text,label,NLP,,
P1,adult fruitless P1 (male) neuron,Y,,
ruitless-expressing neural circuit,fruitless expressing neuron,N,This was Y before,
dsk neurons,Drosulfakinin neuron,Y,,32 peptidergic neuron GAL4s in fig 1
dsx neurons,adult doublesex neuron,Y,,Can we use ref for terms to add?
DN1,DN1 neuron,Y,,Chosing adult over generic
SIFamide neuron,adult SIFamide cell of pars intercerebralis,Y,,
CrzGAL4 neurons,corazonin neuron,N,,
MP1,adult Drosulfakinin MP1 neuron,Y,,
MP3,adult Drosulfakinin MP3 neuron,Y,,
IPCs,insulin secreting cell of pars intercerebralis,N,,
MP1a,adult Drosulfakinin MP1a neuron,N,,
MP1b,adult Drosulfakinin MP1b neuron,N,,
pC1,adult doublesex pC1 (female) neuron,Y,,
pCd,adult doublesex pCd (female) neuron,Y,,
,,,,
,Proportion of true positives identified,64.28571429,,
,Proportion of results which are false positive,1.324503311,,
,,,,
,,,,
,,,,
BROAD TERMS,,,,
sensory neurons,,,,
interneurons,,,,
motor neurons,,,,
VNC neurons,,,,